File created based on airfoil data from the DTU10MWReferenceWindTurbine.xls document, using 3D corrected values
Values are linearly interpolated by by Zhengshun Cheng
     1  	Number of airfoil tables in this file
     0.0  	Table ID parameter
     33.0000 	Stall angle (deg)
     0.0000 	No longer used, enter zero
     0.0000 	No longer used, enter zero
     0.0000 	No longer used, enter zero
     -15.5779 	Zero Cn angle of attack (deg)
     2.6491 	Cn slope for zero lift (dimensionless)
     2.3348 	Cn extrapolated to value at positive stall angle of attack
     -0.7373 	Cn at stall value for negative angle of attack
     2.0000 	Angle of attack for minimum CD (deg)
     0.0385 	Minimum CD value
-180.0000   0.0000   0.0000   0.0000   
-175.0000   0.1736   0.0099   0.0218   
-170.0000   0.3420   0.0392   0.0434   
-165.0000   0.5000   0.0871   0.0647   
-160.0000   0.6428   0.1521   0.0855   
-155.0000   0.7660   0.2322   0.1057   
-150.0000   0.8660   0.3250   0.1250   
-145.0000   0.9397   0.4277   0.1434   
-140.0000   0.9848   0.5371   0.1607   
-135.0000   1.0000   0.6500   0.1768   
-130.0000   0.9848   0.7629   0.1915   
-125.0000   0.9397   0.8723   0.2048   
-120.0000   0.8660   0.9750   0.2165   
-115.0000   0.7660   1.0678   0.2266   
-110.0000   0.6428   1.1479   0.2349   
-105.0000   0.5000   1.2129   0.2415   
-100.0000   0.3420   1.2608   0.2462   
-95.0000   0.1736   1.2901   0.2490   
-90.0000   0.0000   1.3000   0.2500   
-85.0000   -0.1736   1.2901   0.2490   
-80.0000   -0.3420   1.2608   0.2462   
-75.0000   -0.5000   1.2129   0.2415   
-70.0000   -0.6428   1.1479   0.2349   
-65.0000   -0.7660   1.0678   0.2266   
-60.0000   -0.8660   0.9750   0.2165   
-55.0000   -0.9397   0.8723   0.1978   
-50.0000   -0.9848   0.7629   0.1775   
-45.0000   -1.0000   0.6500   0.1548   
-40.0000   -0.9771   0.5342   0.1236   
-39.0000   -0.9464   0.5120   0.1102   
-38.0000   -0.9113   0.4824   0.0957   
-37.0000   -0.8632   0.4532   0.0822   
-36.0000   -0.8165   0.4236   0.0656   
-35.0000   -0.7784   0.3881   0.0586   
-34.0000   -0.7347   0.3584   0.0490   
-33.0000   -0.6881   0.3328   0.0394   
-32.0000   -0.6349   0.3064   0.0330   
-30.0000   -0.5517   0.2614   0.0261   
-28.0000   -0.4716   0.2347   0.0191   
-26.0000   -0.3977   0.2123   0.0125   
-24.0000   -0.3152   0.1898   0.0060   
-22.0000   -0.2397   0.1701   0.0001   
-20.0000   -0.1643   0.1505   -0.0058   
-18.0000   -0.0810   0.1338   -0.0109   
-16.0000   0.0022   0.1169   -0.0160   
-14.0000   0.0913   0.1031   -0.0200   
-12.0000   0.1804   0.0893   -0.0239   
-10.0000   0.2640   0.0782   -0.0264   
-8.0000   0.3476   0.0672   -0.0289   
-6.0000   0.3951   0.0591   -0.0734   
-4.0000   0.4449   0.0509   -0.0676   
-2.0000   0.4025   0.0457   -0.0429   
0.0000   0.3624   0.0406   -0.0184   
2.0000   0.5202   0.0385   -0.0422   
4.0000   0.7327   0.0397   -0.0657   
6.0000   0.9118   0.0495   -0.0921   
8.0000   0.8740   0.0724   -0.1069   
10.0000   0.8787   0.0903   -0.1271   
12.0000   0.9728   0.1011   -0.1511   
14.0000   1.1243   0.1090   -0.1756   
16.0000   1.3232   0.1194   -0.2010   
18.0000   1.5560   0.1344   -0.2266   
20.0000   1.8074   0.1588   -0.2519   
22.0000   1.9993   0.2654   -0.2762   
24.0000   2.1182   0.4055   -0.3011   
26.0000   2.1914   0.5421   -0.3245   
28.0000   2.2328   0.6660   -0.3468   
30.0000   2.2383   0.7775   -0.3654   
32.0000   2.2270   0.8742   -0.3820   
33.0000   2.2195   0.9077   -0.3788   
34.0000   2.2036   0.9335   -0.3757   
35.0000   2.1742   0.9544   -0.3708   
36.0000   2.1465   0.9777   -0.3648   
37.0000   2.1065   0.9971   -0.3587   
38.0000   2.0641   1.0198   -0.3526   
39.0000   2.0194   1.0443   -0.3465   
40.0000   1.9647   1.0692   -0.3404   
45.0000   1.6809   1.1656   -0.3199   
50.0000   1.3335   1.1913   -0.3024   
55.0000   1.0561   1.1912   -0.2935   
60.0000   0.8809   1.1878   -0.2846   
65.0000   0.7660   1.1906   -0.2747   
70.0000   0.6428   1.2022   -0.2634   
75.0000   0.5000   1.2129   -0.2515   
80.0000   0.3420   1.2608   -0.2462   
85.0000   0.1736   1.2901   -0.2490   
90.0000   0.0000   1.3000   -0.2500   
95.0000   -0.1736   1.2901   -0.2490   
100.0000   -0.3420   1.2608   -0.2462   
105.0000   -0.5000   1.2129   -0.2415   
110.0000   -0.6428   1.1479   -0.2349   
115.0000   -0.7660   1.0678   -0.2266   
120.0000   -0.8660   0.9750   -0.2165   
125.0000   -0.9397   0.8723   -0.2048   
130.0000   -0.9848   0.7629   -0.1915   
135.0000   -1.0000   0.6500   -0.1768   
140.0000   -0.9848   0.5371   -0.1607   
145.0000   -0.9397   0.4277   -0.1434   
150.0000   -0.8660   0.3250   -0.1250   
155.0000   -0.7660   0.2322   -0.1057   
160.0000   -0.6428   0.1521   -0.0855   
165.0000   -0.5000   0.0871   -0.0647   
170.0000   -0.3420   0.0392   -0.0434   
175.0000   -0.1736   0.0099   -0.0218   
180.0000   0.0000   0.0000   0.0000   
